Rucio client intialized for account damram
CRAB project directory:		/gridgroup/cms/amram/EPR/CMSSW_13_3_3/src/ConeOptimisation/ConeOptimisation/python/crab_projects/crab_EGamma_crab_2022G
Task name:			240913_181854:damram_crab_EGamma_crab_2022G
Grid scheduler - Task Worker:	crab3@vocms0155.cern.ch - crab-prod-tw01
Status on the CRAB server:	SUBMITTED
Task URL to use for HELP:	https://cmsweb.cern.ch/crabserver/ui/task/240913_181854%3Adamram_crab_EGamma_crab_2022G
Dashboard monitoring URL:	https://monit-grafana.cern.ch/d/cmsTMDetail/cms-task-monitoring-task-view?orgId=11&var-user=damram&var-task=240913_181854%3Adamram_crab_EGamma_crab_2022G&from=1726247934000&to=now
Status on the scheduler:	SUBMITTED

Jobs status:                    finished     		 99.9% (1514/1516)
				running      		  0.1% (   1/1516)
				transferring 		  0.1% (   1/1516)

Output dataset:			/FakeDataset/fakefile-FakePublish-9c1c4a86418b47369e08b12f7b7a7a4b/USER

No publication information available yet

Extended Job Status Table:

 Job State        Most Recent Site        Runtime   Mem (MB)      CPU %    Retries   Restarts      Waste       Exit Code
 705 finished     T1_US_FNAL              0:05:42       1061         79          0          0    0:01:01               0
 706 finished     T1_US_FNAL              0:03:42       1037         76          0          0    0:01:04               0
 707 finished     T2_UK_London_IC         0:04:53         66          4          0          0    0:00:09               0
 708 finished     T2_UK_London_IC         0:08:49       1036         42          0          0    0:00:09               0
 709 finished     T2_UK_London_IC         0:04:17       1006         63          0          0    0:00:08               0
 710 finished     T2_UK_London_IC         0:06:12       1015         66          0          0    0:00:08               0
 711 finished     T2_UK_London_IC         0:09:04       1008         49          0          0    0:00:08               0
 712 finished     T2_UK_London_IC         0:10:17       1011         37          0          0    0:00:10               0
 713 finished     T2_UK_London_IC         0:09:03        999         34          0          0    0:00:08               0
 714 finished     T2_UK_London_IC         0:07:15        945         50          0          0    0:00:09               0
 715 finished     T2_UK_London_Brunel     0:04:39         65         47          0          0    0:00:08               0
 716 finished     T2_UK_London_Brunel     0:02:24       1008         52          0          0    0:00:08               0
 717 finished     T2_UK_London_Brunel     0:06:00       1011         57          0          0    0:00:09               0
 718 finished     T2_UK_London_Brunel     0:04:46        902         63          0          0    0:00:09               0
 719 finished     T2_UK_London_Brunel     0:04:18        927         61          0          0    0:00:09               0
 720 finished     T2_UK_London_Brunel     0:04:24       1013         58          0          0    0:00:08               0
 721 finished     T2_UK_London_Brunel     0:05:26          0        120          0          1    0:06:31               0
 722 finished     T2_UK_London_Brunel     0:03:23       1029         63          0          0    0:00:08               0
 723 finished     T2_UK_London_Brunel     0:03:39       1014         59          0          0    0:00:09               0
 724 finished     T2_UK_London_Brunel     0:07:32       1006         67          0          0    0:00:09               0
 725 finished     T2_UK_London_Brunel     0:03:35       1046         60          0          0    0:00:08               0
 726 finished     T2_UK_London_Brunel     0:05:13       1025         65          0          0    0:00:08               0
 727 finished     T2_UK_London_Brunel     0:05:09       1036         62          0          0    0:00:08               0
 728 finished     T2_UK_London_Brunel     0:05:13        840         64          0          0    0:00:08               0
 729 finished     T2_UK_London_Brunel     0:06:55       1039         72          0          0    0:00:10               0
 730 finished     T2_UK_London_Brunel     0:06:39       1036         57          0          0    0:00:08               0
 731 finished     T2_UK_London_Brunel     0:05:30       1036         66          0          0    0:00:08               0
 732 finished     T2_UK_London_Brunel     0:06:25       1039         68          0          0    0:00:08               0
 733 finished     T2_UK_London_Brunel     0:04:48       1047         59          0          0    0:00:08               0
 734 finished     T2_UK_London_Brunel     0:03:37       1024         57          0          0    0:00:08               0
 735 finished     T2_UK_London_Brunel     0:04:45       1047         59          0          0    0:00:08               0
 736 finished     T2_UK_London_Brunel     0:03:46         90         58          0          0    0:00:08               0
 737 finished     T2_UK_London_Brunel     0:06:19       1005         56          0          0    0:00:09               0
 738 finished     T2_UK_London_Brunel     0:06:56       1029         66          0          0    0:00:09               0
 739 finished     T2_UK_London_Brunel     0:06:21       1022         66          0          0    0:00:09               0
 740 finished     T2_UK_London_Brunel     0:04:34       1051         62          0          0    0:00:09               0
 741 finished     T2_UK_London_Brunel     0:04:54        935         66          0          0    0:00:08               0
 742 finished     T2_UK_London_Brunel     0:05:33       1021         65          0          0    0:00:09               0
 743 finished     T2_UK_London_Brunel     0:06:00       1035         66          0          0    0:00:08               0
 744 finished     T2_UK_London_Brunel     0:03:45        104         61          0          0    0:00:08               0
 745 finished     T2_UK_London_Brunel     0:07:11        976         63          0          0    0:00:08               0
 746 finished     T2_UK_London_Brunel     0:08:58        993         74          0          0    0:00:08               0
 747 finished     T2_UK_London_Brunel     0:06:15       1018         69          0          0    0:00:08               0
 748 finished     T2_UK_London_Brunel     0:05:46       1001         64          0          0    0:00:09               0
 749 finished     T2_UK_London_Brunel     0:04:59       1030         63          0          0    0:00:08               0
 750 finished     T2_UK_London_Brunel     0:05:55       1039         68          0          0    0:00:08               0
 751 finished     T1_US_FNAL              0:05:19       1060         75          0          0    0:00:10               0
 752 finished     T2_UK_London_Brunel     0:04:42       1037         62          0          0    0:00:08               0
 753 finished     T2_UK_London_Brunel     0:05:50       1031         67          0          0    0:00:08               0
 754 finished     T2_UK_London_Brunel     0:05:06       1050         70          0          0    0:00:08               0
